MAL_ID,Popularity
417,2451
418,3804
419,2275
420,3621
421,4949
422,7867
423,7638
424,3515
425,6058
426,4352
427,1828
428,4489
429,4475
430,506
431,98
432,3755
433,846
434,6056
435,2168
437,342
438,4501
439,5643
440,948
441,2584
442,683
443,2469
444,3444
445,4145
446,5134
447,3986
448,2624
449,1743
450,1602
451,1657
452,1654
454,3737
455,3138
456,3955
457,167
458,5703
459,1629
460,1903
461,2017
462,1812
463,2060
464,1864
465,2200
466,3177
467,419
468,1112
469,958
470,3439
471,3799
472,3436
473,5871
474,2629
475,6265
476,2452
477,1151
478,1857
479,1424
481,484
482,917
483,3199
484,5208
485,4902
486,650
487,1680
488,1796
489,2243
490,2165
492,4110
493,4491
495,3923
496,6339
497,3257
498,6432
499,4176
501,4037
502,2220
503,7083
504,4786
505,5096
506,5605
507,3056
508,2359
509,2808
510,6442
511,6523
512,350
513,405
514,2022
515,6829
516,2012
517,2194
518,6164
519,3486
520,5198
521,2024
522,1693
523,121
524,3132
525,4143
526,4345
527,277
528,761
529,1616
530,514
531,2215
532,1274
533,5618
534,1241
535,2018
536,3560
537,4350
538,2912
539,2482
540,3340
541,3872
543,1174
544,4798
545,7869
546,4861
547,8136
548,2903
550,831
551,2402
552,419
553,2313
554,3558
555,4826
556,6575
557,5982
558,2041
559,5817
560,4392
561,3708
562,8404
563,2688
564,3023
565,1875
566,3282
567,1738
568,2940
569,2609
570,1181
571,7944
572,513
573,3192
574,7617
576,2940
577,5547
578,293
579,2965
580,6186
581,5227
582,4803
584,1688
585,643
586,2078
587,1561
588,4596
589,3568
590,3404
591,1877
592,9338
593,2666
594,1762
595,4702
596,2452
597,791
598,5300
599,6785
600,4855
601,1992
602,8612
603,2747
604,5016
605,6029
606,4395
607,6015
608,6224
609,4045
610,3572
611,8434
612,6078
613,6319
614,5421
615,4281
616,7857
617,1382
618,2798
619,7266
620,3463
621,4006
622,5449
623,6480
624,3948
625,8214
626,5629
627,1662
629,5546
630,5142
631,4877
632,6004
633,4927
634,1803
635,4092
636,5069
637,4003
641,3970
642,3932
644,3119
645,3616
646,7345
647,7719
648,5668
649,3653
650,2796
651,3426
652,5155
653,5310
654,7610
655,5731
656,2649
658,1631
659,2701
660,7698
661,7945
664,2650
665,2102
666,1731
667,2436
668,4273
669,4790
670,2643
671,5550
673,4739
675,7681
676,8924
677,8364
678,4626
679,6697
681,9225
682,4416
683,9053
684,6539
685,5409
686,7927
687,1251
688,3495
689,6321
690,2873
691,4184
692,9054
693,5313
694,3325
695,5723
696,1955
704,4518
705,8650
706,5231
707,7552
708,6021
709,3417
710,1403
711,7000
712,4307
713,2122
714,8031
715,6805
718,6029
719,2879
721,1138
722,6358
723,7660
724,3679
725,8364
727,8672
729,7385
730,5802
731,2075
732,1909
733,4940
734,5986
736,4370
738,2427
740,1213
741,2541
743,1706
744,6797
746,2426
747,3437
748,6914
749,10236
750,5023
751,7508
752,5588
753,6714
754,7453
755,4107
756,2910
757,6456
758,4334
759,740
760,3654
761,1842
762,1346
763,2495
764,3329
765,8932
766,5196
767,5706
769,5274
770,1994
771,5849
773,7373
776,5409
777,143
779,2150
780,2303
781,2244
782,3876
783,6476
785,3287
786,7185
788,3268
789,2492
790,249
791,6615
792,3893
793,2089
795,3031
796,9303
797,5160
798,4618
799,6289
800,3083
801,778
807,2482
808,6219
810,7925
811,3422
812,3194
813,88
814,4355
815,3763
816,5065
817,5124
818,4657
819,2639
820,633
821,3135
822,2718
823,7338
824,5615
825,4708
827,6636
828,9061
830,4068
831,3645
832,8447
833,4677
834,1419
835,5403
836,3576
837,3109
838,3036
839,8826
840,4014
841,3571
842,4710
844,5643
845,1834
846,1099
848,8189
849,115
850,2127
851,3419
852,4299
853,102
854,3689
855,1269
856,1057
857,474
858,7067
859,1800
860,2575
861,583
863,2906
864,4805
865,7034
866,3931
867,3977
868,3935
869,3914
870,3919
872,3263
873,1855
874,927
875,1987
876,3486
877,328
878,3015
879,2677
880,2056
881,3225
882,3344
883,3466
884,3982
885,1516
886,2394
887,6868
888,3724
889,133
890,3980
891,2310
892,2419
893,2356
894,1447
895,1544
896,1359
897,1502
898,1297
899,1418
900,1484
901,1192
902,1505
903,1390
904,1494
905,1289
906,1435
907,2117
908,1980
909,4544
910,3537
911,6082
912,6541
913,6519
914,4303
915,4491
916,2538
917,4157
918,114
919,4568
920,6702
921,6338
924,8216
925,7764
926,8441
927,6862
928,6632
929,5187
930,4610
932,5636
933,3140
934,156
935,1425
936,864
937,3291
938,6919
940,1948
941,3153
942,4057
943,5450
944,3741
949,1424
950,4547
951,5059
952,6068
953,1947
956,9054
957,1677
958,4096
959,5443
960,7572
961,5387
962,1929
963,2768
964,6349
965,6893
966,2060
967,1409
968,7791
969,1348
970,6561
971,3912
972,3433
973,4808
974,1783
975,3161
976,4206
977,5730
978,4720
979,4312
980,6917
981,3308
982,4718
983,8077
984,2576
985,1659
986,1674
987,2060
988,9660
989,10937
990,2443
991,6356
992,4146
993,6608
994,8325
995,2590
996,1570
997,2415
998,3335
999,6250
1000,3059
1001,9256
1002,1903
1003,3320
1004,1624
1005,4666
1006,3661
1007,3193
1008,4033
1009,7967
1010,4288
1011,4085
1012,9611
1013,2259
1014,6547
1015,1884
1016,2370
1017,2698
1018,4189
1019,3723
1020,5107
1021,4678
1022,5295
1023,2129
1024,6424
1025,3249
1026,7368
1027,9101
1028,4868
1029,1461
1030,1780
1031,8418
1032,5970
1033,1164
1034,2752
1035,7615
1036,6690
1037,5369
1038,8711
1039,7600
1040,7568
1041,4779
1042,5035
1043,4036
1044,5795
1045,3548
1046,4727
1047,3316
1048,3472
1049,4548
1050,1781
1051,2356
1052,9335
1053,7971
1055,3240
1056,6087
1057,6267
1058,9411
1059,8322
1060,2517
1062,5062
1064,5292
1065,3148
1066,2832
1067,2808
1068,8201
1069,6103
1070,5539
1071,8116
1072,2799
1074,1888
1075,9626
1076,8572
1078,3105
1079,3191
1080,4102
1081,5889
1082,4496
1083,7746
1084,5170
1085,4655
1086,3750
1087,2761
1088,1614
1089,2679
1090,3198
1091,3477
1092,3461
1093,8947
1094,3083
1095,2835
1096,3258
1097,5105
1098,5142
1099,8975
1100,7194
1101,4321
1102,7508
1103,4251
1104,5689
1105,6300
1106,5280
1107,2871
1108,4183
1109,5116
1110,2791
1111,5758
1112,5751
1113,7862
1115,7692
1116,6452
1117,1022
1118,1078
1119,1239
1120,1547
1121,1748
1122,1584
1123,5728
1124,5504
1126,4714
1127,3936
1128,5249
1129,7596
1130,5510
1132,1155
1133,3206
1135,4763
1136,4529
1137,4374
1138,2312
1139,11493
1140,1930
1141,6085
1142,1525
1143,3546
1144,4294
1145,4775
1146,4398
1147,4897
1148,5558
1149,5465
1150,6909
1151,4329
1152,5161
1153,5243
1154,10237
1155,9128
1156,5208
1157,2854
1158,8250
1159,9558
1160,7656
1161,6223
1162,7998
1163,4793
1164,3806
1165,6655
1166,7263
1167,5411
1168,5422
1169,6395
1170,3936
1171,3844
1172,2335
1174,3851
1175,7713
1176,9594
1177,3138
1178,6521
1179,6112
1180,5235
1181,5780
1182,4907
1183,7368
1184,4300
1185,6626
1186,5610
1187,4700
1188,8665
1189,6174
1190,4228
1191,4877
1192,2852
1193,6698
1194,3840
1195,147
1196,5377
1198,3888
1199,6359
1200,5971
1202,4492
1203,5510
1204,5673
1205,3487
1206,5947
1207,6900
1208,7597
1209,5476
1210,203
1211,4337
1212,2482
1214,3855
1215,3658
1216,5187
1217,5678
1218,2468
1219,3755
1220,4819
1221,3250
1222,759
1223,5270
1224,4575
1225,4491
1226,5534
1227,8310
1228,7802
1230,3326
1231,4485
1232,5686
1233,5938
1234,7341
1235,6037
1236,8730
1237,3290
1238,3350
1239,1528
1240,2774
1241,3605
1243,3199
1244,9126
1245,5560
1246,4869
1247,7861
1248,5394
1249,4881
1250,1587
1251,2270
1252,5966
1253,2556
1254,1026
1255,4370
1256,4062
1257,2385
1258,4256
1259,3716
1260,4386
1261,4747
1262,4893
1263,6527
1264,4098
1265,8324
1266,8677
1267,8918
1268,7754
1269,4827
1270,4617
1271,7172
1272,5541
1273,6989
1274,7873
1275,7752
1276,5776
1277,6749
1278,3553
1279,4958
1280,4960
1281,1232
1283,7416
1284,9230
1285,4410
1286,5773
1287,8142
1288,3291
1289,5467
1290,5022
1292,528
1293,2056
1295,6957
1296,6604
1297,6938
1298,7082
1299,3950
1300,7600
1301,4184
1302,5564
1303,1908
1311,2729
1312,5443
1313,791
1314,9211
1316,4960
1317,5462
1324,5135
1325,6251
1327,4650
1328,7536
1329,8022
1331,6463
1332,7907
1333,11065
1335,3382
1336,5662
1337,7714
1338,6295
1339,6003
1340,7902
1341,5041
1342,5332
1343,5821
1344,7581
1345,7587
1346,4434
1347,2715
1348,5191
1349,5041
1350,4507
1351,4393
1352,3669
1353,7656
1355,10946
1356,3362
1357,4598
1358,3944
1359,4939
1360,5306
1361,1886
1362,3357
1363,2329
1364,2299
1365,2041
1366,2553
1367,2448
1368,4375
1369,3982
1370,5785
1371,5526
1372,3441
1373,6656
1374,3777
1375,4587
1376,5396
1377,7349
1378,6815
1379,2349
1380,4929
1381,7591
1382,5401
1383,8413
1384,3934
1385,7410
1386,6771
1387,4870
1388,6835
1389,6831
1390,8093
1391,6285
1392,8888
1393,8852
1394,8938
1395,8946
1396,11801
1397,3310
1398,4712
1399,5414
1400,5424
1401,3447
1402,9808
1403,6299
1404,8989
1405,8794
1406,6760
1407,7006
1408,5025
1409,7345
1410,4995
1411,8656
1412,1750
1413,6109
1414,6375
1415,6030
1416,5224
1417,5935
1418,5311
1419,5261
1420,6471
1421,6439
1422,6322
1423,6639
1424,6387
1425,3305
1426,4161
1427,6746
1428,7064
1429,6671
1430,1615
1431,6213
1432,5383
1433,5901
1434,6346
1435,4950
1436,6137
1437,6100
1438,6151
1439,5944
1440,8287
1441,3954
1442,5843
1443,6562
1444,6965
1445,4643
1448,4899
1450,4841
1451,7343
1452,9186
1453,2240
1454,2007
1455,6042
1456,7238
1457,4071
1458,8403
1459,4367
1460,7423
1462,1687
1465,6498
1466,7672
1468,4436
1469,2691
1470,2196
1471,3755
1472,4188
1473,4195
1474,5961
1475,6150
1476,6270
1477,6046
1478,6347
1479,6816
1480,5771
1481,7482
1482,194
1483,3737
1484,5684
1485,3939
1486,2285
1487,3535
1488,4326
1489,5864
1490,4953
1491,3235
1492,4711
1493,6490
1494,5342
1495,7455
1496,4853
1497,7550
1498,1502
1499,9898
1500,5220
1501,5906
1502,6054
1503,9801
1504,5449
1505,2620
1506,2468
1508,5549
1509,3660
1510,7231
1511,7868
1512,8202
1513,8827
1514,5885
1515,7789
1516,3283
1517,4609
1519,350
1520,2975
1521,4855
1524,4227
1525,3601
1526,1560
1527,3348
1528,9396
1529,8443
1530,621
1531,2872
1532,2447
1533,3787
1534,4934
1535,1
1536,974
1537,9289
1538,2710
1539,8121
1540,7948
1541,5004
1542,5348
1543,2797
1544,7456
1546,1707
1547,11870
1548,7077
1549,7312
1550,5704
1552,10842
1553,6042
1554,3499
1555,2820
1556,3880
1557,2293
1558,7556
1559,597
1560,7773
1561,5529
1562,1104
1563,3155
1564,1066
1565,1371
1566,1584
1567,4113
1568,2186
1569,2106
1570,2865
1571,766
1572,5999
1573,4757
1574,9391
1575,15
1576,2715
1577,3883
1578,4911
1579,1570
1580,9223
1581,3052
1582,8278
1583,3947
1584,8244
1585,8921
1586,7693
1587,4187
1588,3362
1589,1794
1590,8459
1591,4524
1592,3555
1593,3119
1594,1103
1595,8601
1596,6164
1597,6744
1598,5673
1599,6662
1600,6685
1601,2586
1602,3669
1603,5725
1604,279
1606,1491
1607,3178
1608,5448
1609,3871
1611,7972
1613,8342
1614,2508
1617,7850
1618,6961
1619,3823
1620,9007
1621,9188
1622,5668
1623,7189
1624,7521
1625,8236
1626,6782
1627,9304
1628,5398
1629,3798
1630,7518
1631,4674
1632,6903
1633,5990
1634,5031
1635,5479
1636,6188
1637,4686
1638,7386
1639,1074
1640,3776
1641,8790
1642,2953
1643,9622
1644,9168
1645,6392
1647,5147
1648,6327
1650,3543
1651,5818
1652,6637
1654,4325
1655,5450
1656,12929
1657,4382
1658,6306
1659,6181
1660,6694
1661,4399
1662,8357
1663,5424
1664,7982
1665,8699
1666,9747
1667,9336
1668,2598
1669,2210
1670,5198
1671,8933
1672,8423
1673,9522
1674,3377
1675,5490
1676,6804
1677,8855
1678,3221
1679,4946
1681,2644
1682,4104
1683,6138
1684,7929
1685,3682
1686,660
1688,3643
1689,136
1690,987
1691,353
1692,5093
1693,5463
1694,3653
1695,3527
1696,2226
1698,558
1699,957
1701,7066
1702,8112
1703,5043
1704,5318
1705,9529
1706,5303
1707,4449
1708,9005
1709,1965
1710,2895
1711,8470
1712,10336
1713,9726
1718,5721
1719,2113
1720,5970
1721,3805
1722,1602
1723,1030
1724,6305
1725,6575
1726,563
1727,3021
1728,4064
1729,3775
1731,2338
1732,4022
1733,7427
1734,4421
1735,18
1736,6917
1737,9397
1738,3914
1739,11799
1740,10055
1741,9558
1742,8255
1743,7255
1744,4156
1745,11158
1746,4944
1747,3622
1748,8644
1749,4364
1750,4488
1751,5924
1752,7978
1753,9148
1754,8281
1755,8492
1756,8477
1757,7958
1758,9424
1759,7613
1760,4407
1761,5376
1762,3808
1763,8803
1764,4249
1765,7490
1766,8482
1767,7063
1768,8311
1769,6800
1770,8615
1771,9154
1772,9294
1773,5057
1774,8536
1775,6289
1776,10475
1777,6680
1778,7923
1779,7214
1780,4990
1781,7132
1782,8457
1783,5095
1784,9594
1785,5314
1786,9123
1787,4620
1788,7367
1789,7549
1790,9319
1791,7614
1792,4862
1793,4226
1794,7295
1795,7479
1796,5723
1797,5272
1798,6386
1799,5262
1800,5470
1802,5608
1803,7032
1804,5489
1805,6639
1806,7453
1807,3591
1808,2420
1810,2614
1811,7822
1812,7495
1813,2386
1815,2082
1816,2092
1817,3364
1818,208
1819,8601
1820,9196
1821,6569
1822,5649
1823,6479
1824,2693
1825,5077
1826,3445
1827,845
1828,9199
1829,1317
1830,4276
1831,8538
1832,6733
1833,9926
1834,8238
1835,4741
1836,2303
1837,6463
1838,3410
1839,9900
1840,319
1841,5604
1842,2093
1843,8062
1844,4648
1845,7117
1846,4988
1847,3507
1848,8231
1849,10366
1850,11274
1851,11357
1852,1872
1853,5512
1854,7632
1855,9748
1856,6106
1857,8203
1858,3162
1859,4723
1860,1871
1861,4463
1862,3363
1863,12286
1864,5080
1865,5721
1866,8006
1867,9648
1868,5644
1869,4128
1872,10439
1873,7877
1874,6567
1878,6216
1879,5465
1880,7016
1881,5882
1882,7394
1883,9130
1884,8611
1885,9320
1886,6819
1887,218
1888,3600
1889,344
1890,4640
1891,9380
1892,10910
1893,8475
1894,1973
1895,7331
1896,4296
1897,9871
1898,7927
1899,8232
1900,9613
1901,5227
1902,6032
1903,9627
1904,7905
1905,8296
1906,6351
1907,9017
1908,5536
1909,6972
1910,5603
1911,4655
1912,4539
1913,2730
1914,2749
1915,2328
1916,4628
1917,4459
1918,5923
1919,6590
1920,5517
1921,4414
1922,6258
1923,6456
1924,6372
1925,6458
1926,8577
1927,8686
1928,7866
1929,4351
1930,6392
1931,6488
1932,4490
1933,9779
1935,4244
1936,9914
1937,9482
1938,9456
1939,8403
1940,6061
1941,5072
1942,5633
1943,361
1944,4539
1946,3303
1947,9323
1949,7825
1951,3380
1952,4229
1953,2400
1954,4383
1955,8758
1956,1862
1957,6524
1958,5720
1959,9071
1960,8580
1961,3706
1962,9527
1964,7608
1965,1519
1966,8547
1967,4881
1968,5097
1969,5122
1972,5224
1973,8158
1974,2921
1975,10439
1977,7984
1978,5303
1979,7477
1980,4367
1981,6021
1982,7886
1983,7029
1984,8265
1985,5214
1986,10029
1988,4940
1989,8597
1990,10227
1991,6540
1992,9373
1993,11120
1994,4745
1995,5831
1996,5145
1998,5301
1999,8226
2000,3388
2001,46
2002,1439
2003,9505
2004,4602
2006,2437
2007,8973
2008,9343
2009,8880
2010,7074
2011,6485
2012,4134
2013,5759
2014,5257
2015,8646
2016,6071
2017,5904
2018,7307
2019,8466
2020,3217
2021,8046
2022,10323
2023,8181
2024,11709
2025,113
2026,766
2027,9121
2028,12212
2029,7033
2030,2382
2031,2928
2032,5385
2033,5682
2034,299
2035,3583
2036,7736
2037,5747
2038,7435
2039,8612
2040,8951
2041,5193
2042,4886
2043,4222
2044,4829
2045,10368
2046,10529
2047,7474
2048,5631
2049,9206
2050,6367
2051,9023
2052,9776
2053,8457
2054,10146
2055,9203
2056,8858
2057,8237
2058,10200
2059,9753
2060,6325
2061,8221
2062,8412
2063,8551
2064,8607
2065,9098
2066,9758
2067,7239
2068,8534
2069,10401
2070,8968
2071,5744
2072,9286
2073,11317
2074,10454
2075,10889
2076,3514
2077,8056
2078,9055
2079,9697
2080,10655
2081,10359
2082,9996
2083,8459
2084,8362
2085,10750
2086,10745
2087,8637
2088,9028
2089,6711
2090,7942
2091,11072
2092,10537
2093,10765
2094,9656
2095,10042
2096,10776
2097,8189
2098,5684
2099,7224
2100,8158
2101,10548
2102,8254
2103,8561
2104,522
2105,3873
2106,5058
2107,2275
2108,4230
2109,5444
2110,5743
2111,7236
2112,2571
2113,5177
2114,9421
2116,1879
2117,5002
2118,6554
2119,7052
2120,7123
2121,7052
2122,7186
2123,3828
2124,2867
2125,4819
2126,4804
2127,9057
2128,8891
2129,813
2130,1846
2131,1464
2132,4060
2133,7790
2134,7285
2135,4215
2136,4568
2137,6919
2138,6301
2139,8391
2140,6756
2141,6216
2142,2458
2143,4696
2144,968
2145,6673
2146,9202
2147,5576
2148,2533
2150,3815
2151,6546
2152,4727
2153,5963
2154,1572
2155,3786
2156,1753
2157,6271
2158,2183
2159,1617
2161,3247
2162,5293
2163,3693
2164,1212
2165,6949
2166,3255
2167,58
2168,8088
2169,5514
2170,4945
2171,2791
2172,8502
2173,12530
2174,5317
2175,2507
2176,6811
2178,4218
2179,8372
2180,8304
2181,8481
2182,3968
2183,6884
2185,7351
2186,8830
2187,9044
2188,5628
2189,8487
2190,9685
2191,7756
2193,6805
2194,6511
2195,8344
2196,6633
2198,3432
2199,5089
2200,7461
2201,1888
2202,5334
2203,6377
2204,4968
2205,4241
2206,7958
2207,8679
2208,9723
2209,7674
2210,4190
2211,7194
2212,6287
2213,3121
2214,4785
2215,6034
2216,1471
2217,5451
2218,5716
2219,7379
2220,5461
2221,5800
2222,4695
2223,8889
2224,7181
2225,3211
2226,11902
2227,6531
2228,7084
2229,3777
2230,7093
2231,7843
2232,10992
2233,10511
2234,8937
2235,3517
2236,166
2237,3974
2238,3798
2239,10548
2240,10600
2243,8915
2244,9079
2245,7069
2246,688
2248,1915
2249,6751
2250,8391
2251,127
2252,3554
2253,4426
2254,7207
2255,7217
2256,10006
2257,7201
2258,11235
2259,7581
2260,9138
2261,7323
2262,6775
2263,4269
2264,7545
2266,8123
2267,5553
2269,5039
2272,9513
2273,2249
2274,4094
2275,7178
2276,7400
2277,7696
2278,9278
2279,7683
2280,10513
2281,5380
2282,10208
2283,7989
2284,7133
2285,7037
2286,5337
2287,7027
2288,6029
2289,8757
2290,5691
2291,5927
2292,8473
2293,6370
2294,4872
2298,4361
2299,9095
2300,7475
2301,9289
2302,7306
2303,7631
2304,8078
2305,8038
2306,7902
2307,8011
2308,7316
2309,7935
2310,10156
2311,9010
2312,8171
2313,5450
2314,10866
2315,7969
2316,9337
2317,6942
2318,9485
2319,7964
2321,3568
2322,7235
2324,5109
2325,6033
2326,9442
2327,8084
2328,8404
2329,8923
2330,4782
2331,6841
2332,4537
2333,7177
2334,10071
2335,5488
2336,5139
2337,7298
2338,9266
2339,9976
2340,9500
2341,4840
2342,9247
2343,7780
2344,8596
2345,8913
2346,5204
2348,8478
2349,5437
2350,7925
2351,7145
2352,5749
2353,7637
2354,3498
2355,4001
2356,3936
2357,6721
2359,6467
2360,7735
2361,6785
2362,9015
2363,3370
2364,7409
2365,9512
2366,11179
2367,3268
2368,9406
2369,2133
2370,7370
2371,6931
2372,4032
2373,9502
2374,8513
2375,8872
2376,8838
2377,8087
2378,8463
2379,8253
2380,8673
2382,10177
2383,5612
2384,9029
2385,2947
2386,2777
2387,7296
2388,10699
2389,5330
2390,3429
2391,5587
2392,5430
2393,6235
2394,7026
2395,7930
2396,4993
2397,1936
2398,2373
2399,9153
2400,4932
2402,2062
2403,1431
2404,1185
2405,7663
2406,6259
2407,6221
2408,6695
2409,4462
2410,7786
2411,4843
2412,7174
2413,4747
2414,7770
2415,7382
2416,9075
2417,4504
2418,562
2419,7013
2420,7812
2421,10938
2422,8596
2423,8718
2424,3268
2427,6948
2428,10104
2429,8507
2430,8151
2431,8257
2432,3124
2433,5497
2434,8611
2435,7855
2436,6677
2437,7449
2438,5622
2439,8589
2440,9146
2441,6813
2442,8219
2443,10019
2444,8812
2445,6617
2446,5767
2447,6000
2448,3247
2449,2751
2450,5954
2451,4046
2452,5533
2453,8749
2454,5483
2455,10030
2456,9450
2457,8272
2458,6032
2459,6975
2460,6232
2461,6640
2462,7436
2463,9394
2464,10170
2465,9008
2466,10283
2467,8822
2468,7795
2469,8680
2470,6744
2471,2598
2472,699
2473,7689
2474,8569
2475,7872
2476,225
2479,8153
2480,9855
2482,9606
2483,8751
2484,8096
2485,9376
2486,6111
2487,9735
2488,3967
2489,5167
2490,3104
2491,8943
2492,9140
2493,9238
2494,1570
2495,6707
2497,5471
2498,4458
2499,4447
2500,4977
2501,9667
2503,11132
2505,6441
2506,6881
2507,7332
2508,1777
2510,8649
2511,8456
2512,4309
2513,4426
2514,4218
2515,4583
2516,6601
2517,6680
2518,8032
2520,3274
2521,8374
2522,8977
2523,4768
2524,6275
2525,6852
2526,7524
2527,8353
2528,8884
2529,9650
2530,5926
2531,6232
2532,7454
2533,7668
2534,6415
2535,8270
2536,8021
2537,9875
2538,10387
2539,5683
2540,7968
2541,8875
2542,5457
2543,5764
2544,6824
2545,9711
2546,7740
2547,4122
2548,5839
2549,7005
2550,8488
2551,9455
2552,8752
2553,6381
2554,6895
2555,7631
2556,7460
2557,6038
2558,6517
2559,2652
2560,5292
2561,7433
2562,3085
2563,2914
2564,4029
2565,8840
2566,11225
2567,9513
2568,11549
2569,6231
2570,8673
2571,5587
2572,8240
2573,9343
2574,9682
2575,11042
2576,8849
2577,6100
2578,10530
2579,7109
2580,4798
2581,806
2582,3811
2583,7631
2584,7982
2585,7485
2586,7914
2588,7895
2589,3684
2590,6249
2591,7765
2592,6004
2593,425
2594,2125
2595,2830
2596,1215
2597,4610
2598,6722
2599,11034
2600,11280
2601,10639
2602,2770
2603,4161
2604,3523
2605,493
2606,4624
2607,6545
2608,3220
2609,6934
2610,9032
2611,5297
2612,9464
2613,9166
2614,9628
2615,4746
2616,7518
2617,6055
2618,4269
2619,5667
2620,7311
2621,6710
2622,8339
2623,3912
2624,9468
2625,9783
2626,10510
2627,9753
2628,10715
2629,10072
2630,9363
2631,10403
2632,10271
2633,10330
2634,9042
2635,10704
2636,13232
2637,10108
2638,10181
2639,13242
2640,10163
2641,9578
2642,13790
2644,10653
2645,10504
2646,10078
2647,12505
2648,7641
2649,8930
2650,9863
2651,9399
2652,8936
2653,10109
2654,7649
2655,6343
2656,6945
2657,7727
2658,7875
2659,7494
2660,8806
2661,6777
2662,7966
2664,7090
2665,6841
2666,7947
2667,7730
2668,7919
2669,7544
2670,5967
2671,7502
2672,7814
2673,6621
2674,8205
2675,6949
2676,7376
2677,6994
2678,8557
2679,9928
2680,3355
2681,8795
2682,8881
2683,2960
2684,5537
2685,1628
2686,8408
2687,11452
2688,6979
2689,10278
2690,9523
2691,13295
2692,8112
2693,8022
2694,8752
2695,5589
2696,8204
2697,10290
2698,7508
2699,8918
2700,10236
2701,14538
2702,10432
2703,6973
2704,7308
2705,5248
2706,6649
2707,10687
2708,14602
2709,7892
2710,12086
2712,12892
2713,6347
2714,10369
2715,8706
2716,9376
2717,7626
2718,9605
2719,6902
2721,9388
2722,6141
2723,8327
2724,4105
